transaction_hash,value_eth,risk_score,block_timestamp,from_address_hashed
0xe35cf0a9087ef14ff874b381adc9b2aa1a57c6807776c684032fc92d99ab0a28,92.7298,100.0,2025-11-22 05:54:11+00:00,d297f3979ed98bfddb956c6dd0ad0954b6eb508b5254580de4d9e7268037d748
0x4c55a4ba20a372758863eb3446d9f945e104f7ae908fbd032f90e64a92db0661,50.9998,86.33,2025-11-22 06:05:47+00:00,bfb0f19bc1d9cb0693fc88ee19758c97b34ed95c12a5ed5400e2f6e56bc68ed7
0x11b7e4c93b2123193d535c12d137ccc83f58d88dc904c96133d4d1ea3adb0b68,54.689828999999996,85.83,2025-11-22 06:00:47+00:00,8409ce2e061a8e0e866c8461bac2fc1525e1b4f0b01fec96cf0b6bef9e58bb87
0xb1205ba309b1ef29cb9c6b1bc10938f90d3364b1a2eea00244216c4874f1065b,30.319433,81.86,2025-11-22 06:01:47+00:00,ac67be2fd3a796069d93394d48e2f624e5a8f79b96ec300ca9df4f723418b988
0xb14b61e101f2394a7f3341bac20feeb43530fb3374cb86ac0d4b50ee02a24df4,19.88588561,71.15,2025-11-22 06:01:11+00:00,8a5e86013c68d012604642d273e53789e650d3ae26e04ceb9201c44a1b4fde17
0xafba71f82e5b113a1c9154caa7aa72b60e255843f854ad1a694d4cb2f70b3f10,11.0,68.93,2025-11-22 05:41:59+00:00,e22a7ad509a7c65e6974859e933679fae4d800f4633d5579584a7f3a750e9612
0x3b78a38d307b709848d6a7995dbcdbca5ba224a63a6c6bedc1bbcfd0da4d7c59,4.998870400987e-06,67.54,2025-11-22 05:19:23+00:00,31e3fa95884045ed6383a8d414f03f7cdd19b8a7710eaaf476a5553b58b57642
0x4bb0a70a7d8f5f19cfd657aa7a8e989486eb40bbd85dcd0b46a74856376f0acb,4.990595884507e-06,66.97,2025-11-22 05:19:23+00:00,31e3fa95884045ed6383a8d414f03f7cdd19b8a7710eaaf476a5553b58b57642
0xcf7abc8a0d31f86aa89beec5424b67ea74781057beca883c1b7106a1d2de3405,0.2835108202257602,65.95,2025-11-22 05:29:59+00:00,37a124b2d9480c7486cba8b70fe4dd63da7b635ee695aeb61668316108902634
0xb0f7e20b2e1051faad6ff8d57386460bc14bb5970f10e29beb9396a336e17824,45.879619260000005,63.77,2025-11-22 05:45:47+00:00,1fcf94680451f0aa4715f050006d4350d3fcfd261a146818d3eb99d6b942ded2
